"","neighborhood","Violent 2025 thru 10/19","vs. Violent 2024 thru 10/19","Property 2025 thru 10/19","vs. Property 2024 thru 10/19"
"144","LOWER HERRING RUN PARK",0,"-100%",1,"0 in 2024 thru 10/19"
"145","LOYOLA/NOTRE DAME",1,"0 in 2024 thru 10/19",3,"-62%"
"146","LUCILLE PARK",4,"-33%",16,"-24%"
"147","MADISON PARK",24,"-50%",75,"+4%"
"148","MADISON-EASTEND",35,"-20%",69,"+47%"
"149","MAYFIELD",0,"-100%",15,"-46%"
"150","MCELDERRY PARK",70,"-26%",167,"+6%"
"151","MEDFIELD",12,"+50%",56,"+0%"
"152","MEDFORD",11,"+0%",37,"-10%"
"153","MID-GOVANS",28,"+17%",46,"+77%"
"154","MID-TOWN BELVEDERE",47,"-27%",136,"-22%"
"155","MIDDLE BRANCH/REEDBIRD PARKS",8,"-11%",15,"-44%"
"156","MIDDLE EAST",38,"-21%",242,"+78%"
"157","MIDTOWN-EDMONDSON",37,"+23%",43,"+0%"
"158","MILLHILL",33,"-41%",54,"-26%"
"159","MILTON-MONTFORD",39,"+39%",50,"+47%"
"160","MONDAWMIN",70,"-51%",120,"-37%"
"161","MONTEBELLO",3,"-25%",3,"-57%"
"162","MORAVIA-WALTHER",1,"-75%",15,"+15%"
"163","MORGAN PARK",0,"0 in 2024 thru 10/19",1,"-50%"
"164","MORGAN STATE UNIVERSITY",2,"+100%",3,"-25%"
"165","MORRELL PARK",74,"+57%",181,"+8%"
"166","MOSHER",17,"+0%",49,"+104%"
"167","MOUNT CLARE",43,"+19%",76,"-8%"
"168","MOUNT HOLLY",9,"-57%",20,"-31%"
"169","MOUNT VERNON",79,"+13%",347,"+23%"
"170","MOUNT WASHINGTON",2,"-67%",62,"+5%"
"171","MOUNT WINANS",8,"-11%",20,"-9%"
"172","MT PLEASANT PARK",0,"0 in 2024 thru 10/19",1,"+0%"
"173","NEW NORTHWOOD",20,"-55%",77,"-15%"
"174","NORTH HARFORD ROAD",30,"-3%",128,"+12%"
"175","NORTH ROLAND PARK/POPLAR HILL",2,"-78%",28,"+115%"
"176","NORTHWEST COMMUNITY ACTION",21,"-32%",28,"-7%"
"177","O'DONNELL HEIGHTS",18,"+6%",12,"-61%"
"178","OAKENSHAWE",13,"+44%",52,"+79%"
"179","OAKLEE",3,"-50%",24,"+20%"
"180","OLD GOUCHER",21,"-30%",54,"-22%"
"181","OLDTOWN",54,"-29%",113,"+30%"
"182","OLIVER",79,"-10%",163,"-6%"
"183","ORANGEVILLE",13,"-24%",30,"+11%"
"184","ORANGEVILLE INDUSTRIAL AREA",8,"+60%",22,"+10%"
"185","ORCHARD RIDGE",12,"+20%",44,"+33%"
"186","ORIGINAL NORTHWOOD",5,"+25%",29,"+81%"
"187","OTTERBEIN",9,"-53%",44,"-24%"
"188","OVERLEA",1,"-50%",6,"-73%"
"189","PANWAY/BRADDISH AVENUE",11,"-42%",19,"-46%"
"190","PARK CIRCLE",47,"+42%",74,"+16%"
"191","PARKLANE",12,"-48%",43,"+16%"
"192","PARKSIDE",13,"-7%",35,"-53%"
"193","PARKWAY",7,"+600%",15,"0 in 2024 thru 10/19"
"194","PATTERSON PARK",8,"-56%",11,"-45%"
"195","PATTERSON PARK NEIGHBORHOOD",45,"-48%",346,"+5%"
"196","PATTERSON PLACE",7,"-65%",66,"+5%"
"197","PEN LUCY",26,"-33%",61,"+9%"
"198","PENN NORTH",64,"-26%",73,"-30%"
"199","PENN-FALLSWAY",9,"+12%",27,"-18%"
"200","PENROSE/FAYETTE STREET OUTREACH",57,"-7%",114,"-12%"
"201","PERKINS",7,"+600%",14,"0 in 2024 thru 10/19"
"202","PERRING LOCH",12,"-37%",31,"-28%"
"203","PIMLICO GOOD NEIGHBORS",15,"+67%",24,"-55%"
"204","PLEASANT VIEW GARDENS",18,"-5%",15,"-35%"
"205","POPPLETON",33,"-41%",48,"-23%"
"206","PULASKI INDUSTRIAL AREA",42,"-40%",195,"-16%"
"207","PURNELL",4,"-20%",8,"-38%"
"208","RADNOR-WINSTON",9,"+12%",14,"-36%"
"209","RAMBLEWOOD",8,"+14%",33,"-6%"
"210","REISTERSTOWN STATION",52,"-16%",146,"-9%"
"211","REMINGTON",32,"+100%",71,"+27%"
"212","RESERVOIR HILL",43,"-31%",149,"+15%"
"213","RICHNOR SPRINGS",8,"-11%",12,"-20%"
"214","RIDGELY'S DELIGHT",7,"+75%",32,"-29%"
"215","RIVERSIDE",22,"+5%",173,"+4%"
"216","ROGNEL HEIGHTS",11,"-42%",42,"+8%"
"217","ROLAND PARK",4,"-76%",54,"-5%"
"218","ROSEBANK",6,"+100%",17,"-19%"
"219","ROSEMONT",26,"-40%",65,"+38%"
"220","ROSEMONT EAST",2,"-75%",31,"-14%"
"221","ROSEMONT HOMEOWNERS/TENANTS",26,"-28%",25,"-22%"
"222","SABINA-MATTFELDT",0,"-100%",17,"+143%"
"223","SAINT AGNES",7,"-53%",22,"-31%"
"224","SAINT HELENA",3,"-50%",11,"+57%"
"225","SAINT JOSEPHS",21,"-25%",55,"+34%"
"226","SAINT PAUL",1,"0 in 2024 thru 10/19",2,"-67%"
"227","SANDTOWN-WINCHESTER",127,"-17%",151,"-4%"
"228","SETON BUSINESS PARK",10,"+67%",17,"-57%"
"229","SETON HILL",22,"-41%",56,"-10%"
"230","SHARP-LEADENHALL",16,"-6%",40,"+29%"
"231","SHIPLEY HILL",26,"-19%",39,"-28%"
"232","SOUTH BALTIMORE",14,"+27%",91,"+5%"
"233","SOUTH CLIFTON PARK",20,"-9%",24,"-27%"
"234","SPRING GARDEN INDUSTRIAL AREA",0,"-100%",1,"-83%"
"235","STADIUM/ENTERTAINMENT AREA",5,"0 in 2024 thru 10/19",44,"+780%"
"236","STONEWOOD-PENTWOOD-WINSTON",5,"-62%",14,"+0%"
"237","TAYLOR HEIGHTS",0,"-100%",1,"-67%"
"238","TEN HILLS",4,"+33%",27,"+12%"
"239","THE ORCHARDS",0,"0 in 2024 thru 10/19",7,"+250%"
"240","TOWANDA-GRANTLEY",19,"+0%",39,"+70%"
"241","TREMONT",5,"+25%",10,"-50%"
"242","TUSCANY-CANTERBURY",3,"+50%",27,"+50%"
"243","UNION SQUARE",19,"+0%",41,"-11%"
"244","UNIVERSITY OF MARYLAND",24,"-44%",59,"-17%"
"245","UPLANDS",10,"-17%",22,"-24%"
"246","UPPER FELLS POINT",33,"+14%",135,"+5%"
"247","UPTON",134,"-15%",143,"-8%"
"248","VILLAGES OF HOMELAND",0,"0 in 2024 thru 10/19",8,"+700%"
"249","VIOLETVILLE",9,"-50%",62,"-47%"
"250","WAKEFIELD",7,"+17%",36,"-8%"
"251","WALBROOK",25,"-22%",48,"-31%"
"252","WALTHERSON",31,"+15%",102,"-32%"
"253","WASHINGTON HILL",28,"-49%",101,"-47%"
"254","WASHINGTON VILLAGE/PIGTOWN",77,"-22%",242,"-4%"
"255","WAVERLY",24,"-8%",56,"-16%"
"256","WEST ARLINGTON",9,"-36%",34,"+10%"
"257","WEST FOREST PARK",20,"+5%",31,"-47%"
"258","WEST HILLS",5,"+67%",32,"-38%"
"259","WESTFIELD",14,"+0%",60,"-17%"
"260","WESTGATE",20,"+186%",50,"-12%"
"261","WESTPORT",23,"-23%",45,"-8%"
"262","WILHELM PARK",3,"-62%",36,"+3%"
"263","WILSON PARK",8,"-53%",24,"+50%"
"264","WINCHESTER",10,"-33%",33,"+94%"
"265","WINDSOR HILLS",8,"-33%",20,"-39%"
"266","WINSTON-GOVANS",5,"+25%",68,"+119%"
"267","WOODBERRY",4,"-69%",44,"+76%"
"268","WOODBOURNE HEIGHTS",12,"-14%",28,"-32%"
"269","WOODBOURNE-MCCABE",18,"+12%",27,"+23%"
"270","WOODMERE",32,"-35%",129,"+43%"
"271","WYMAN PARK",9,"-50%",58,"-15%"
"272","WYNDHURST",2,"+0%",10,"-44%"
"273","YALE HEIGHTS",18,"+29%",44,"-2%"
"274","YORK-HOMELAND",3,"-62%",6,"-40%"
"275",NA,1,"-98%",7,"-95%"
